Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
0    @PUSH_MACRO:    PLATFORM_STRINGS:DE2_PROGRAMMER.INC
225    PLATFORM_DESCRIPTOR    DATA 't'
226        DATA 'e'
227        DATA 'r'
228        DATA 'a'
229        DATA 's'
230        DATA 'I'
231        DATA 'C'
232        DATA ' '
233        DATA 'D'
234        DATA 'E'
235        DATA '2'
236        DATA '\0'
239    TARGET_DESCRIPTORS    DATA `LW FLASH_DESCRIPTOR
240        DATA `LW SRAM_DESCRIPTOR
241        DATA `LW SDRAM_DESCRIPTOR
244    FLASH_DESCRIPTOR    DATA 'F'
245        DATA 'l'
246        DATA 'a'
247        DATA 's'
248        DATA 'h'
249        DATA '\0'
252    SRAM_DESCRIPTOR    DATA 'S'
253        DATA 'R'
254        DATA 'A'
255        DATA 'M'
256        DATA '\0'
259    SDRAM_DESCRIPTOR    DATA 'S'
260        DATA 'D'
261        DATA 'R'
262        DATA 'A'
263        DATA 'M'
264        DATA '\0'
267    TARGET_SIZE    DATA $0000	
268        DATA $0040
269        DATA $0000	
270        DATA $0008
271        DATA $0000	
272        DATA $0080
0    @POP_MACRO:    PLATFORM_STRINGS
275 MACRO     INIT_PLATFORM (null)
0    @PUSH_MACRO:    INIT_PLATFORM:DE2_PROGRAMMER.INC
276        LIM H, R16, `LH SERIAL_INIT
277        LIM L, R16, `LL SERIAL_INIT
278        MOVE W, R16, R26
279        LIM H, R16, `LH 433	
280        LIM L, R16, `LL 433
281        CALL
282        MOVE W, R16, R0
284        LIM H, R16, `LH FLASH_INIT
285        LIM L, R16, `LL FLASH_INIT
286        MOVE W, R16, R26
287        CALL
288        NOP
290        LIM H, R16, `LH SRAM_INIT
291        LIM L, R16, `LL SRAM_INIT
292        MOVE W, R16, R26
293        CALL
294        NOP
296        LIM H, R16, `LH SDRAM_INIT
297        LIM L, R16, `LL SDRAM_INIT
298        MOVE W, R16, R26
299        CALL
300        NOP
302        LIM H, R16, `LH $1FE7
303        LIM L, R16, `LL $1FE7
304        MOVE W, R16, R20
305        LIM H, R16, `LH TARGET_DESCRIPTORS
306        LIM L, R16, `LL TARGET_DESCRIPTORS			
307        MOVE W, R16, R24
309        LIM H, R16, `LH $1FF0
310        LIM L, R16, `LL $1FF0
311        MOVE W, R16, R20
312        LIM H, R16, `LH FLASH_SET_ADDRESS_WRITE
313        LIM L, R16, `LL FLASH_SET_ADDRESS_WRITE
314        MOVE W, R16, R24
316        LIM H, R16, `LH $1FEF
317        LIM L, R16, `LL $1FEF
318        MOVE W, R16, R20
319        LIM H, R16, `LH FLASH_SET_ADDRESS_READ
