Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
225    PLATFORM_DESCRIPTOR    DATA 't'
226        DATA 'e'
227        DATA 'r'
228        DATA 'a'
229        DATA 's'
230        DATA 'I'
231        DATA 'C'
232        DATA ' '
233        DATA 'D'
234        DATA 'E'
235        DATA '2'
236        DATA '\0'
239    TARGET_DESCRIPTORS    DATA `LW FLASH_DESCRIPTOR
240        DATA `LW SRAM_DESCRIPTOR
241        DATA `LW SDRAM_DESCRIPTOR
244    FLASH_DESCRIPTOR    DATA 'F'
245        DATA 'l'
246        DATA 'a'
247        DATA 's'
248        DATA 'h'
249        DATA '\0'
252    SRAM_DESCRIPTOR    DATA 'S'
253        DATA 'R'
254        DATA 'A'
255        DATA 'M'
256        DATA '\0'
259    SDRAM_DESCRIPTOR    DATA 'S'
260        DATA 'D'
261        DATA 'R'
262        DATA 'A'
263        DATA 'M'
264        DATA '\0'
267    TARGET_SIZE    DATA $0000	
268        DATA $0040
269        DATA $0000	
270        DATA $0008
271        DATA $0000	
272        DATA $0080
275 MACRO     INIT_PLATFORM (null)
276        LIM H, R16, `LH SERIAL_INIT
277        LIM L, R16, `LL SERIAL_INIT
278        MOVE W, R16, R26
279        LIM H, R16, `LH 433	
280        LIM L, R16, `LL 433
281        CALL
282        MOVE W, R16, R0
284        LIM H, R16, `LH FLASH_INIT
285        LIM L, R16, `LL FLASH_INIT
286        MOVE W, R16, R26
287        CALL
288        NOP
290        LIM H, R16, `LH SRAM_INIT
291        LIM L, R16, `LL SRAM_INIT
292        MOVE W, R16, R26
293        CALL
294        NOP
296        LIM H, R16, `LH SDRAM_INIT
297        LIM L, R16, `LL SDRAM_INIT
298        MOVE W, R16, R26
299        CALL
300        NOP
302        LIM H, R16, `LH $1FE7
303        LIM L, R16, `LL $1FE7
304        MOVE W, R16, R20
305        LIM H, R16, `LH TARGET_DESCRIPTORS
306        LIM L, R16, `LL TARGET_DESCRIPTORS			
307        MOVE W, R16, R24
309        LIM H, R16, `LH $1FF0
310        LIM L, R16, `LL $1FF0
311        MOVE W, R16, R20
312        LIM H, R16, `LH FLASH_SET_ADDRESS_WRITE
313        LIM L, R16, `LL FLASH_SET_ADDRESS_WRITE
314        MOVE W, R16, R24
316        LIM H, R16, `LH $1FEF
317        LIM L, R16, `LL $1FEF
318        MOVE W, R16, R20
319        LIM H, R16, `LH FLASH_SET_ADDRESS_READ
320        LIM L, R16, `LL FLASH_SET_ADDRESS_READ
321        MOVE W, R16, R24
323        LIM H, R16, `LH $1FEE
324        LIM L, R16, `LL $1FEE
325        MOVE W, R16, R20
326        LIM H, R16, `LH FLASH_GET_N_WORDS
327        LIM L, R16, `LL FLASH_GET_N_WORDS
328        MOVE W, R16, R24
330        LIM H, R16, `LH $1FED
331        LIM L, R16, `LL $1FED
332        MOVE W, R16, R20
333        LIM H, R16, `LH FLASH_SEND_N_WORDS
334        LIM L, R16, `LL FLASH_SEND_N_WORDS
335        MOVE W, R16, R24
337        LIM H, R16, `LH $1FEC
338        LIM L, R16, `LL $1FEC
339        MOVE W, R16, R20
340        LIM H, R16, `LH FLASH_ERASE_ALL_BLOCKS
341        LIM L, R16, `LL FLASH_ERASE_ALL_BLOCKS
342        MOVE W, R16, R24
344        LIM H, R16, `LH $1FEB
345        LIM L, R16, `LL $1FEB
346        MOVE W, R16, R20
347        LIM H, R16, `LH FLASH_UNLOCK_ALL_BLOCKS
348        LIM L, R16, `LL FLASH_UNLOCK_ALL_BLOCKS
349        MOVE W, R16, R24
351        LIM H, R16, `LH $1FEA
352        LIM L, R16, `LL $1FEA
353        MOVE W, R16, R20
354        LIM H, R16, `LH FLASH_LOCK_ALL_BLOCKS
355        LIM L, R16, `LL FLASH_LOCK_ALL_BLOCKS
356        MOVE W, R16, R24
358        LIM H, R16, `LH $1FE9
359        LIM L, R16, `LL $1FE9
360        MOVE W, R16, R20
361        LIM H, R16, `LH FLASH_NULL
362        LIM L, R16, `LL FLASH_NULL
363        MOVE W, R16, R24
365        LIM H, R16, `LH $1FE8
366        LIM L, R16, `LL $1FE8
367        MOVE W, R16, R20
368        LIM H, R16, `LH FLASH_LOCK_BLOCK
369        LIM L, R16, `LL FLASH_LOCK_BLOCK
370        MOVE W, R16, R24
372        LIM H, R16, `LH $1FF1
373        LIM L, R16, `LL $1FF1
374        MOVE W, R16, R20
375        LIM H, R16, `LH FLASH_ERASE_BLOCK
376        LIM L, R16, `LL FLASH_ERASE_BLOCK
377        MOVE W, R16, R24
379        LIM H, R16, `LH $1FE6
380        LIM L, R16, `LL $1FE6
381        MOVE W, R16, R20
382        LIM H, R16, `LH $3FFE
383        LIM L, R16, `LL $3FFE
384        MOVE W, R16, R24		
386        LIM H, R16, `LH $1FE5
387        LIM L, R16, `LL $1FE5
388        MOVE W, R16, R20
389        LIM H, R16, `LH $3FFA
390        LIM L, R16, `LL $3FFA
391        MOVE W, R16, R24
393        LIM H, R16, `LH $1FE4
394        LIM L, R16, `LL $1FE4
395        MOVE W, R16, R20
396        LIM H, R16, `LH TARGET_SIZE
397        LIM L, R16, `LL TARGET_SIZE
398        MOVE W, R16, R24		
401 MACRO     SET_TARGET (null)
402        LIM L, R16, $00
403        XOR L, R11, R31
404        BRZ M_ST_FLASH
406        LIM L, R16, $01
407        XOR L, R11, R31
408        BRZ M_ST_SRAM
410        LIM L, R16, $02
411        XOR L, R11, R31
412        BRZ M_ST_SDRAM
413        NOP
415        MOVE W, R31, R11	
418    M_ST_FLASH    LIM H, R16, `LH $1FF0
419        LIM L, R16, `LL $1FF0
420        MOVE W, R16, R20
421        LIM H, R16, `LH FLASH_SET_ADDRESS_WRITE
422        LIM L, R16, `LL FLASH_SET_ADDRESS_WRITE
423        MOVE W, R16, R24
425        LIM H, R16, `LH $1FEF
426        LIM L, R16, `LL $1FEF
427        MOVE W, R16, R20
428        LIM H, R16, `LH FLASH_SET_ADDRESS_READ
429        LIM L, R16, `LL FLASH_SET_ADDRESS_READ
430        MOVE W, R16, R24
432        LIM H, R16, `LH $1FEE
433        LIM L, R16, `LL $1FEE
434        MOVE W, R16, R20
435        LIM H, R16, `LH FLASH_GET_N_WORDS
436        LIM L, R16, `LL FLASH_GET_N_WORDS
437        MOVE W, R16, R24
439        LIM H, R16, `LH $1FED
440        LIM L, R16, `LL $1FED
441        MOVE W, R16, R20
442        LIM H, R16, `LH FLASH_SEND_N_WORDS
